Код,Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари
TAJM,10.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.06.2016,"1.550,00",,,"1.550,00","0,00",,,1.506.600
TAJM,21.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.06.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.07.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.08.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.09.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.10.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.11.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.12.2016,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.01.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.02.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.03.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.04.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.05.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.06.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.07.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.08.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.09.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,31.10.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,08.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.11.2017,"1.550,00","1.550,00","1.550,00","1.550,00","0,00",119.0,184.45,184.450
TAJM,10.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,29.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,30.11.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,01.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,06.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,07.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,13.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,14.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,19.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,20.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,21.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,26.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,27.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,28.12.2017,"1.550,00",,,"1.550,00","0,00",,,
TAJM,02.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,03.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,04.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,05.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,09.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,10.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,11.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,12.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,15.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,16.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,17.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,18.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,22.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,23.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,24.01.2018,"1.550,00",,,"1.550,00","0,00",,,
TAJM,25.01.2018,"1.550,00",,,"1.550,00","0,00",,,
